,mukey,om,cec,ph
0,2745864,0.0,23.0,8.0
1,403232,0.0,15.0,8.0
2,3182562,5.0,26.0,7.0
3,403266,3.0,18.0,6.0
4,403266,4.0,19.0,6.0
5,399800,0.0,18.0,7.0
6,396132,0.0,19.0,8.0
7,1596035,0.0,11.0,7.0
8,2745864,1.0,33.0,7.0
9,399803,1.0,24.0,8.0
10,399796,0.0,16.0,7.0
11,399796,2.0,19.0,7.0
12,403232,3.0,21.0,7.0
13,403236,0.0,2.0,6.0
14,403266,0.0,20.0,6.0
15,403266,0.0,35.0,7.0
16,244689,2.0,14.0,6.0
17,3182562,2.0,25.0,7.0
18,399778,2.0,20.0,7.0
19,403266,0.0,18.0,7.0
20,399792,0.0,16.0,7.0
21,399776,4.0,20.0,7.0
22,399803,2.0,17.0,8.0
23,1150810,1.0,27.0,7.0
24,403232,1.0,24.0,7.0
25,403236,0.0,20.0,6.0
26,3182562,0.0,22.0,8.0
27,3182557,0.0,20.0,8.0
28,403232,0.0,12.0,8.0
29,2669024,2.0,21.0,7.0
30,403232,1.0,13.0,7.0
31,2669022,1.0,23.0,7.0
32,403266,4.0,19.0,6.0
33,399796,4.0,20.0,7.0
34,399792,3.0,20.0,6.0
35,244623,0.0,15.0,8.0
36,403268,2.0,25.0,6.0
37,399803,1.0,21.0,7.0
38,3182562,2.0,25.0,7.0
39,399803,0.0,15.0,8.0
40,403232,1.0,24.0,7.0
41,399803,1.0,24.0,8.0
42,403232,1.0,24.0,7.0
43,2745864,0.0,24.0,8.0
44,2745864,0.0,23.0,7.0
45,3182556,0.0,18.0,8.0
46,3182557,0.0,18.0,8.0
47,399800,0.0,17.0,7.0
48,399803,0.0,17.0,8.0
49,399800,4.0,20.0,7.0
50,1612280,3.0,24.0,6.0
51,399800,3.0,20.0,7.0
52,403266,3.0,21.0,7.0
53,2668945,0.0,26.0,8.0
54,399781,2.0,25.0,7.0
55,399774,1.0,19.0,7.0
56,399792,1.0,19.0,7.0
57,399800,3.0,20.0,7.0
58,3182568,6.0,30.0,7.0
59,403232,0.0,12.0,7.0
60,403269,2.0,12.0,7.0
61,403268,2.0,18.0,6.0
62,403268,2.0,13.0,6.0
63,403269,4.0,21.0,7.0
64,435877,1.0,6.0,7.0
65,1596039,6.0,30.0,6.0
66,396153,9.0,25.0,8.0
67,403268,0.0,12.0,6.0
68,3182556,0.0,18.0,8.0
69,399802,0.0,18.0,7.0
70,399779,0.0,15.0,8.0
71,2745864,2.0,19.0,6.0
72,399776,2.0,17.0,8.0
73,403236,1.0,18.0,6.0
74,1596035,1.0,24.0,6.0
75,399803,1.0,24.0,8.0
76,403268,0.0,18.0,7.0
77,403268,0.0,20.0,6.0
78,3182562,6.0,26.0,7.0
79,399792,3.0,20.0,7.0
80,399778,0.0,17.0,7.0
81,244814,2.0,19.0,6.0
82,403234,4.0,20.0,6.0
83,399802,2.0,23.0,6.0
84,403266,3.0,18.0,6.0
85,403269,1.0,24.0,7.0
86,403232,1.0,13.0,7.0
87,1596039,1.0,24.0,6.0
88,2669022,1.0,23.0,7.0
89,3182556,0.0,18.0,8.0
90,399776,0.0,18.0,7.0
91,399802,0.0,18.0,7.0
92,403266,4.0,19.0,6.0
93,1596000,3.0,21.0,6.0
94,399776,3.0,20.0,7.0
95,399800,3.0,20.0,6.0
96,244814,0.0,15.0,6.0
97,403232,18.0,45.0,6.0
98,2668945,3.0,20.0,6.0
99,399778,3.0,23.0,6.0
100,403232,1.0,24.0,7.0
101,403236,0.0,18.0,6.0
102,403234,2.0,21.0,6.0
103,2669024,2.0,19.0,7.0
104,2669022,2.0,15.0,8.0
105,399800,2.0,20.0,7.0
106,399776,2.0,20.0,7.0
107,403266,0.0,12.0,6.0
108,3182562,0.0,18.0,8.0
109,399778,0.0,18.0,7.0
110,403268,2.0,18.0,6.0
111,1595766,2.0,25.0,7.0
112,399776,2.0,17.0,8.0
113,399792,2.0,19.0,8.0
114,399776,3.0,20.0,6.0
115,403212,0.0,8.0,6.0
116,403268,0.0,20.0,6.0
117,2745864,2.0,22.0,7.0
118,399792,2.0,19.0,7.0
119,183070,4.0,21.0,6.0
120,399778,4.0,20.0,7.0
121,403266,3.0,18.0,6.0
122,399803,3.0,20.0,7.0
123,399776,3.0,20.0,6.0
124,399796,3.0,26.0,6.0
125,399803,0.0,18.0,7.0
126,1596035,0.0,22.0,6.0
127,3182562,0.0,18.0,8.0
128,208703,2.0,26.0,7.0
129,403232,1.0,11.0,8.0
130,403232,18.0,46.0,6.0
131,403268,0.0,18.0,6.0
132,209019,1.0,24.0,6.0
133,1150810,1.0,18.0,8.0
134,403232,8.0,26.0,7.0
135,2745864,0.0,14.0,8.0
136,1150789,2.0,22.0,8.0
137,403266,4.0,20.0,6.0
138,403269,1.0,12.0,7.0
139,403269,0.0,15.0,8.0
140,399803,3.0,20.0,7.0
141,403232,1.0,24.0,7.0
142,403232,1.0,13.0,7.0
143,399779,1.0,19.0,7.0
144,399802,1.0,21.0,7.0
145,403268,0.0,30.0,7.0
146,399774,3.0,20.0,6.0
147,403266,2.0,12.0,7.0
148,403236,3.0,18.0,6.0
149,403266,0.0,20.0,6.0
150,183024,0.0,15.0,7.0
151,399776,2.0,20.0,6.0
152,1150789,2.0,22.0,8.0
153,435526,1.0,11.0,6.0
154,3182562,4.0,25.0,8.0
155,3182557,4.0,24.0,8.0
156,403266,4.0,20.0,6.0
157,3182562,0.0,18.0,8.0
158,3182562,2.0,25.0,7.0
159,2745864,1.0,19.0,8.0
160,1596035,0.0,18.0,7.0
161,399803,0.0,18.0,7.0
162,3182562,2.0,25.0,7.0
163,399776,2.0,20.0,6.0
164,403232,0.0,16.0,7.0
165,3182562,0.0,18.0,8.0
166,403268,0.0,12.0,6.0
167,435686,2.0,22.0,7.0
168,399776,2.0,17.0,8.0
169,403266,3.0,21.0,7.0
170,403266,0.0,18.0,6.0
171,399803,1.0,23.0,8.0
172,396132,5.0,30.0,6.0
173,403266,0.0,35.0,6.0
174,399802,0.0,15.0,8.0
175,403268,0.0,35.0,7.0
176,2745864,1.0,14.0,6.0
177,399800,1.0,19.0,7.0
178,399796,1.0,24.0,7.0
179,403236,0.0,2.0,6.0
180,244618,0.0,25.0,6.0
181,3182562,0.0,18.0,8.0
182,403269,2.0,25.0,7.0
183,2669024,1.0,27.0,7.0
184,399778,1.0,22.0,8.0
185,399778,3.0,20.0,6.0
186,3182562,0.0,18.0,8.0
187,2669022,2.0,22.0,7.0
188,403232,2.0,12.0,7.0
189,403236,1.0,18.0,6.0
190,1596039,1.0,19.0,7.0
191,1150813,1.0,19.0,8.0
192,3182568,4.0,25.0,7.0
193,403266,2.0,25.0,6.0
194,399781,1.0,24.0,8.0
195,403268,1.0,18.0,6.0
196,399803,0.0,17.0,8.0
197,403266,0.0,12.0,8.0
198,403236,2.0,12.0,7.0
199,399803,1.0,23.0,8.0
200,403266,0.0,18.0,6.0
201,3182568,0.0,18.0,8.0
202,399803,0.0,18.0,7.0
203,399803,2.0,23.0,6.0
204,396157,5.0,31.0,6.0
205,399803,1.0,24.0,8.0
206,403269,8.0,26.0,7.0
207,399800,0.0,15.0,8.0
208,403236,2.0,21.0,6.0
209,2745864,2.0,32.0,7.0
210,3182562,0.0,20.0,8.0
211,399778,1.0,24.0,7.0
212,399778,0.0,17.0,7.0
213,403240,0.0,3.0,6.0
214,403266,0.0,18.0,6.0
215,399776,2.0,20.0,7.0
216,403232,4.0,21.0,7.0
217,2745864,1.0,27.0,7.0
218,399792,2.0,19.0,8.0
219,183054,0.0,17.0,6.0
220,403266,0.0,18.0,6.0
221,403232,2.0,25.0,7.0
222,399779,2.0,20.0,6.0
223,209019,2.0,25.0,7.0
224,399802,1.0,24.0,8.0
225,399778,3.0,23.0,6.0
226,399778,1.0,24.0,7.0
227,403234,3.0,23.0,7.0
228,399803,1.0,24.0,8.0
229,244688,0.0,18.0,6.0
230,399804,0.0,21.0,8.0
231,3182562,0.0,18.0,8.0
232,1150789,1.0,11.0,8.0
233,183054,0.0,19.0,7.0
234,396153,1.0,33.0,7.0
235,2668945,0.0,25.0,7.0
236,403266,0.0,20.0,6.0
237,3182557,2.0,25.0,7.0
238,403266,4.0,19.0,6.0
239,3182556,4.0,25.0,7.0
240,399776,3.0,20.0,6.0
241,1595801,3.0,26.0,7.0
242,403232,3.0,21.0,7.0
243,2669024,0.0,23.0,8.0
244,2669024,0.0,12.0,8.0
245,1150810,0.0,18.0,8.0
246,1150789,0.0,8.0,8.0
247,183054,2.0,18.0,7.0
248,2669024,2.0,20.0,7.0
249,399778,1.0,24.0,7.0
250,399792,0.0,17.0,7.0
251,403268,0.0,20.0,6.0
252,399800,2.0,17.0,8.0
253,403266,2.0,20.0,6.0
254,403268,4.0,20.0,6.0
255,396161,3.0,20.0,6.0
256,399802,2.0,25.0,7.0
257,403266,0.0,17.0,7.0
258,403269,1.0,24.0,7.0
259,399792,4.0,20.0,7.0
260,2745864,4.0,20.0,6.0
261,403266,0.0,35.0,6.0
262,435686,2.0,12.0,8.0
263,403232,2.0,25.0,7.0
264,2745864,1.0,26.0,7.0
265,399800,2.0,20.0,6.0
266,399796,6.0,26.0,6.0
267,399800,0.0,17.0,8.0
268,403266,2.0,20.0,6.0
269,399796,4.0,22.0,6.0
270,403266,0.0,35.0,6.0
271,1150810,0.0,14.0,8.0
272,399803,2.0,23.0,6.0
273,403266,2.0,13.0,6.0
274,3004698,0.0,17.0,7.0
275,399776,0.0,15.0,8.0
276,403266,2.0,25.0,6.0
277,396157,4.0,29.0,6.0
278,399778,0.0,21.0,8.0
279,403266,0.0,20.0,6.0
280,1596035,0.0,9.0,8.0
281,2745864,2.0,21.0,7.0
282,2668945,3.0,19.0,6.0
283,399787,3.0,18.0,7.0
284,3182568,2.0,25.0,7.0
285,403266,2.0,12.0,7.0
286,403266,4.0,19.0,6.0
287,399800,3.0,20.0,6.0
288,1150813,0.0,12.0,8.0
289,399809,0.0,28.0,7.0
290,403266,2.0,25.0,6.0
291,403232,1.0,13.0,7.0
292,2669022,1.0,18.0,8.0
293,399803,4.0,20.0,7.0
294,403266,0.0,18.0,6.0
295,3182556,0.0,18.0,8.0
296,399802,0.0,18.0,7.0
297,3182562,0.0,18.0,8.0
298,399803,2.0,25.0,7.0
299,403212,2.0,9.0,6.0
300,403266,2.0,13.0,6.0
301,2745864,1.0,35.0,7.0
302,2669022,1.0,26.0,7.0
303,403268,1.0,18.0,6.0
304,403268,1.0,20.0,6.0
305,396132,7.0,31.0,7.0
306,403234,0.0,21.0,7.0
307,399778,1.0,22.0,8.0
308,403232,0.0,15.0,8.0
309,2668945,1.0,31.0,7.0
310,403232,0.0,16.0,7.0
311,399804,0.0,17.0,7.0
312,403266,0.0,12.0,7.0
313,1150813,2.0,19.0,7.0
314,403266,2.0,25.0,6.0
315,2669022,2.0,19.0,8.0
316,403269,0.0,16.0,7.0
317,3182562,0.0,18.0,8.0
318,3182557,0.0,18.0,8.0
319,403266,0.0,35.0,6.0
320,403268,0.0,35.0,6.0
321,396132,2.0,18.0,7.0
322,396132,2.0,34.0,7.0
323,399778,2.0,17.0,8.0
324,396153,0.0,22.0,8.0
325,403232,0.0,12.0,7.0
326,2669022,0.0,12.0,8.0
327,403232,2.0,25.0,7.0
328,403266,0.0,18.0,7.0
329,3182556,5.0,26.0,7.0
330,3182562,4.0,25.0,7.0
331,3182568,0.0,18.0,8.0
332,2669024,1.0,29.0,7.0
333,403266,2.0,25.0,6.0
334,396157,0.0,17.0,7.0
335,3182562,0.0,18.0,8.0
336,3004698,0.0,14.0,8.0
337,403236,2.0,21.0,6.0
338,399803,2.0,20.0,7.0
339,403236,0.0,2.0,6.0
340,399777,0.0,17.0,7.0
341,403268,0.0,30.0,7.0
342,396157,2.0,18.0,7.0
343,399778,1.0,22.0,8.0
344,183054,0.0,24.0,6.0
345,183054,0.0,28.0,6.0
346,403236,0.0,18.0,6.0
347,403266,0.0,18.0,6.0
348,3182556,4.0,25.0,7.0
349,399804,3.0,20.0,6.0
350,1596039,6.0,30.0,6.0
351,2669024,1.0,16.0,8.0
352,2745864,1.0,23.0,7.0
353,399803,4.0,20.0,7.0
354,399803,0.0,18.0,7.0
355,403268,0.0,35.0,6.0
356,435686,0.0,19.0,8.0
357,3182557,0.0,18.0,8.0
358,3182568,0.0,18.0,8.0
359,3182557,0.0,20.0,8.0
360,1596035,0.0,14.0,7.0
361,399778,2.0,20.0,6.0
362,1150813,1.0,16.0,8.0
363,2669022,0.0,12.0,8.0
364,399776,4.0,20.0,7.0
365,403234,0.0,20.0,7.0
366,399774,0.0,15.0,8.0
367,403232,2.0,25.0,7.0
368,396132,1.0,31.0,6.0
369,403232,1.0,24.0,7.0
370,435526,1.0,11.0,6.0
371,403269,18.0,46.0,6.0
372,1150810,1.0,6.0,8.0
373,2669022,2.0,15.0,8.0
374,403232,1.0,13.0,7.0
375,183054,0.0,19.0,8.0
376,3182562,0.0,18.0,8.0
377,403240,2.0,6.0,6.0
378,403266,2.0,13.0,6.0
379,2669022,2.0,15.0,8.0
380,403232,2.0,12.0,7.0
381,2669024,0.0,12.0,8.0
382,403266,0.0,35.0,6.0
383,399779,2.0,17.0,8.0
384,399778,1.0,19.0,7.0
385,396157,5.0,31.0,7.0
386,403234,0.0,16.0,8.0
387,403212,0.0,6.0,6.0
388,183024,1.0,24.0,6.0
389,1612280,1.0,19.0,7.0
390,399776,0.0,18.0,7.0
391,183054,1.0,28.0,6.0
392,183054,0.0,29.0,8.0
393,403266,0.0,18.0,6.0
394,3182562,0.0,18.0,8.0
395,399803,0.0,15.0,8.0
396,399778,0.0,15.0,8.0
397,403232,8.0,26.0,7.0
398,403266,3.0,18.0,6.0
399,1596039,0.0,13.0,8.0
400,3182557,4.0,25.0,8.0
401,399787,1.0,22.0,8.0
402,396153,2.0,34.0,7.0
403,3182562,4.0,25.0,7.0
404,3182557,6.0,30.0,7.0
405,244688,0.0,22.0,6.0
406,2518531,0.0,21.0,8.0
407,403232,0.0,15.0,8.0
408,2669024,1.0,29.0,7.0
409,399800,1.0,21.0,7.0
410,399804,3.0,23.0,6.0
411,3182562,5.0,26.0,7.0
412,209019,0.0,18.0,7.0
413,183054,4.0,20.0,7.0
414,2668945,0.0,17.0,7.0
415,403266,4.0,19.0,6.0
416,399792,3.0,23.0,6.0
417,403268,0.0,18.0,6.0
418,1596035,2.0,28.0,6.0
419,403269,0.0,16.0,7.0
420,399779,0.0,17.0,7.0
421,403266,4.0,19.0,6.0
422,399802,4.0,20.0,7.0
423,399802,0.0,18.0,7.0
424,399803,2.0,20.0,6.0
425,399781,2.0,17.0,8.0
426,403232,1.0,24.0,7.0
427,396157,4.0,29.0,6.0
428,3182568,4.0,25.0,7.0
429,3182557,6.0,30.0,7.0
430,2669022,2.0,15.0,8.0
431,2669024,2.0,15.0,8.0
432,3182562,4.0,25.0,7.0
433,403266,4.0,21.0,7.0
434,399776,0.0,18.0,7.0
435,396132,2.0,28.0,7.0
436,399800,2.0,20.0,7.0
437,183024,4.0,26.0,6.0
438,403266,4.0,20.0,6.0
439,399803,3.0,20.0,7.0
440,396157,2.0,34.0,7.0
441,3182557,1.0,24.0,8.0
442,3182562,4.0,27.0,8.0
443,403269,8.0,26.0,7.0
444,3182557,5.0,26.0,7.0
445,403232,0.0,16.0,7.0
446,403232,1.0,12.0,7.0
447,403236,2.0,12.0,6.0
448,244689,0.0,22.0,6.0
449,403266,0.0,18.0,6.0
450,399778,4.0,20.0,7.0
451,399802,1.0,21.0,7.0
452,403266,4.0,21.0,7.0
453,435526,4.0,14.0,6.0
454,183054,0.0,20.0,7.0
455,399796,3.0,20.0,7.0
456,399800,1.0,21.0,7.0
457,396161,5.0,21.0,6.0
458,399803,2.0,23.0,6.0
459,403268,2.0,13.0,6.0
460,1596035,0.0,28.0,6.0
461,403266,4.0,20.0,6.0
462,403268,0.0,18.0,6.0
463,399776,2.0,20.0,7.0
464,396153,1.0,32.0,7.0
465,1150789,2.0,22.0,8.0
466,399777,2.0,20.0,6.0
467,2745864,0.0,28.0,7.0
468,399776,2.0,20.0,6.0
469,403266,2.0,12.0,7.0
470,399803,2.0,17.0,8.0
471,403236,1.0,4.0,6.0
472,396161,0.0,15.0,8.0
473,399803,0.0,15.0,8.0
474,2669022,2.0,19.0,8.0
475,403268,0.0,18.0,6.0
476,399776,0.0,17.0,7.0
477,1150789,2.0,18.0,8.0
478,399800,0.0,15.0,8.0
479,396157,2.0,30.0,7.0
480,399778,3.0,20.0,7.0
481,399776,1.0,19.0,7.0
482,399774,3.0,20.0,6.0
483,3182568,0.0,18.0,8.0
484,403232,1.0,24.0,7.0
485,403269,1.0,24.0,7.0
486,2669024,1.0,16.0,8.0
487,399796,1.0,21.0,6.0
488,403236,3.0,18.0,6.0
489,399776,3.0,20.0,7.0
490,435686,0.0,10.0,8.0
491,3182556,0.0,18.0,8.0
492,399778,0.0,21.0,8.0
493,399778,0.0,15.0,8.0
494,403232,2.0,25.0,7.0
495,2669024,0.0,20.0,8.0
496,2669024,2.0,21.0,7.0
497,1150813,2.0,20.0,8.0
498,399803,2.0,25.0,7.0
499,399802,1.0,21.0,7.0
500,399796,1.0,25.0,7.0
501,3182568,1.0,24.0,8.0
502,396132,9.0,30.0,7.0
503,3182562,4.0,25.0,7.0
504,403266,0.0,31.0,7.0
505,403240,1.0,6.0,6.0
506,183024,1.0,28.0,6.0
507,3182557,0.0,18.0,8.0
508,399803,2.0,17.0,8.0
509,399787,0.0,22.0,8.0
510,244688,2.0,14.0,6.0
511,403236,0.0,20.0,6.0
512,399803,2.0,20.0,6.0
513,183070,0.0,20.0,7.0
514,403269,0.0,15.0,8.0
515,403268,0.0,20.0,6.0
516,403269,1.0,24.0,7.0
517,399781,1.0,19.0,7.0
518,1612280,1.0,24.0,7.0
519,1596035,4.0,20.0,7.0
520,403266,4.0,20.0,6.0
521,396161,0.0,17.0,8.0
522,399776,0.0,15.0,8.0
523,403266,2.0,25.0,6.0
524,403268,2.0,25.0,6.0
525,399776,3.0,20.0,6.0
526,403266,0.0,17.0,7.0
527,403266,3.0,18.0,6.0
528,399776,1.0,19.0,7.0
529,3182556,4.0,24.0,8.0
530,399778,3.0,20.0,6.0
531,399778,0.0,21.0,8.0
532,403268,0.0,18.0,6.0
533,399802,0.0,17.0,8.0
534,403236,1.0,4.0,6.0
535,396157,3.0,29.0,6.0
536,403266,0.0,35.0,7.0
537,399804,0.0,15.0,8.0
538,399781,0.0,15.0,8.0
539,399776,4.0,20.0,7.0
540,399802,3.0,20.0,7.0
541,399776,3.0,20.0,6.0
542,2669022,0.0,14.0,8.0
543,2745864,1.0,29.0,7.0
544,399802,1.0,24.0,8.0
545,399776,1.0,19.0,7.0
546,399781,1.0,19.0,7.0
547,399779,2.0,17.0,8.0
548,403269,1.0,11.0,8.0
549,403232,1.0,24.0,7.0
550,399778,3.0,20.0,7.0
551,403236,0.0,18.0,6.0
552,399778,0.0,17.0,7.0
553,435686,0.0,12.0,8.0
554,1150810,0.0,16.0,8.0
555,1596037,2.0,26.0,7.0
556,183054,1.0,26.0,6.0
557,403269,1.0,13.0,7.0
558,3182562,4.0,25.0,7.0
559,403268,0.0,20.0,6.0
560,403266,2.0,13.0,6.0
561,1595801,2.0,16.0,7.0
562,2669024,0.0,20.0,8.0
563,2669022,0.0,12.0,8.0
564,2669024,2.0,19.0,7.0
565,403268,0.0,20.0,6.0
566,399803,2.0,20.0,6.0
567,399803,0.0,15.0,8.0
568,244623,2.0,16.0,6.0
569,435686,2.0,12.0,8.0
570,1595766,4.0,22.0,7.0
571,396153,6.0,25.0,8.0
572,183054,0.0,19.0,7.0
573,403232,0.0,12.0,7.0
574,399796,5.0,22.0,6.0
575,399778,2.0,20.0,6.0
576,435526,0.0,8.0,8.0
577,403266,0.0,12.0,8.0
578,403266,1.0,12.0,7.0
579,3182556,4.0,25.0,7.0
580,399802,3.0,20.0,7.0
581,399774,0.0,17.0,7.0
582,403236,0.0,12.0,7.0
583,399802,2.0,20.0,6.0
584,399778,1.0,19.0,7.0
585,399779,0.0,15.0,8.0
586,3182556,2.0,25.0,7.0
587,403268,0.0,12.0,6.0
588,399776,2.0,17.0,8.0
589,403269,0.0,12.0,7.0
590,403236,1.0,4.0,6.0
591,3182568,0.0,20.0,8.0
592,399778,4.0,20.0,7.0
593,399778,3.0,20.0,7.0
594,403232,18.0,45.0,6.0
595,403268,2.0,18.0,6.0
596,399779,2.0,17.0,8.0
597,399776,0.0,15.0,8.0
598,399778,1.0,19.0,7.0
599,403269,3.0,21.0,7.0
600,403240,0.0,6.0,6.0
601,2745864,0.0,20.0,8.0
602,244688,0.0,18.0,6.0
603,403266,0.0,18.0,7.0
604,399779,0.0,17.0,7.0
605,403236,0.0,12.0,7.0
606,399803,2.0,23.0,6.0
607,403266,2.0,12.0,7.0
608,396153,6.0,36.0,7.0
609,3182568,4.0,25.0,7.0
610,399792,4.0,24.0,7.0
611,396157,0.0,17.0,7.0
612,403236,0.0,12.0,8.0
613,2669024,2.0,20.0,7.0
614,399802,2.0,23.0,6.0
615,403266,2.0,25.0,6.0
616,399776,3.0,20.0,7.0
617,399774,0.0,17.0,7.0
618,1596035,0.0,23.0,7.0
619,403266,2.0,20.0,6.0
620,403232,1.0,24.0,7.0
621,403232,1.0,13.0,7.0
622,1596039,1.0,19.0,7.0
623,244815,0.0,17.0,6.0
624,396157,2.0,30.0,7.0
625,1150810,2.0,22.0,8.0
626,399803,4.0,20.0,7.0
627,399776,2.0,17.0,8.0
628,2668945,1.0,23.0,7.0
629,403240,2.0,12.0,6.0
630,403232,1.0,24.0,7.0
631,399800,1.0,19.0,7.0
632,403268,4.0,20.0,6.0
633,403268,0.0,18.0,6.0
634,396153,0.0,22.0,8.0
635,403268,0.0,35.0,6.0
636,2745864,2.0,20.0,7.0
637,396132,6.0,30.0,8.0
638,396132,0.0,24.0,7.0
639,403266,0.0,20.0,6.0
640,3182557,1.0,24.0,8.0
641,3182557,4.0,25.0,8.0
642,403236,0.0,18.0,6.0
643,1595766,2.0,26.0,7.0
644,403236,1.0,4.0,6.0
645,399802,1.0,21.0,7.0
646,403236,3.0,22.0,6.0
647,403266,0.0,17.0,7.0
648,403266,0.0,12.0,7.0
649,1596039,3.0,24.0,6.0
650,403268,0.0,18.0,6.0
651,399781,0.0,17.0,7.0
652,399803,0.0,17.0,8.0
653,3182568,6.0,30.0,7.0
